Property_ID,Property_Type,Location,Size_sqft,Bedrooms,Bathrooms,Price,Status,Owner_Name,Listed_Date
d2a19be2,House,Seattle,750.0,2.0,4.0,305718.0,Available,Melody Kelly,2023-09-06
1afbb3cf,Commercial,Boston,3345.0,2.0,3.0,122988.0,Sold,Rachel Rivera,2024-10-05
dca426bd,Villa,Houston,1141.0,2.0,3.0,851866.0,Available,Peter Wilson,2025-03-11
beaf92df,Apartment,Denver,4179.0,4.0,4.0,544728.0,Rented,Christopher Hernandez,2024-03-18
b6155a77,House,Denver,3034.0,4.0,2.0,97906.0,Available,Abigail Sullivan,2024-03-26
9c2b6952,House,Houston,2584.0,3.0,3.0,959558.0,Available,Michael Brown,2024-03-23
a1d2058f,Villa,New York,3114.0,2.0,2.0,618887.0,Rented,Shane Rivas,2024-07-19
af90e0c1,Apartment,Chicago,,2.0,2.0,987462.0,Available,Sharon Tucker,2024-04-08
3dee9759,Commercial,New York,1693.0,4.0,4.0,540767.0,Available,Heather Rojas,2024-11-21
2aec3066,Commercial,Chicago,637.0,5.0,1.0,157200.0,Sold,Nicole Martinez,2024-04-23
889285b8,Commercial,Denver,2457.0,4.0,1.0,203491.0,Rented,Austin Harris,2023-04-13
b09e5297,Apartment,Chicago,1421.0,4.0,3.0,573232.0,Available,Teresa Porter,2024-02-15
f4f9dc8f,House,New York,798.0,5.0,2.0,239475.0,Available,Christina Roberts,2024-09-13
7efeb321,Commercial,Houston,4694.0,1.0,4.0,251825.0,Sold,Troy Mcdonald,2023-04-11
4d0741bc,Villa,Seattle,,3.0,2.0,943710.0,Rented,Lisa Fernandez,2024-04-13
d8896a38,Villa,Chicago,2977.0,3.0,2.0,989999.0,Rented,Amber Davis,2024-01-19
50cbbace,Commercial,Boston,3351.0,6.0,1.0,991594.0,Rented,Lynn Williams,2024-08-06
9801c0c0,House,Seattle,2622.0,6.0,4.0,637758.0,Sold,Danielle Clarke,2024-08-17
cd613c51,House,San Francisco,1311.0,5.0,3.0,79206.0,Rented,Jeffrey Johnson,2023-09-04
98ba4f7d,House,Chicago,3263.0,2.0,3.0,437116.0,Available,Sarah Nguyen,2023-06-24
82609e2d,Apartment,Houston,3256.0,4.0,3.0,101388.0,Available,Mrs. Tracy Nelson,2024-03-02
39a21c6f,Commercial,Denver,4566.0,2.0,2.0,527552.0,Sold,Christian Cook,2024-05-05
1d4a79e1,Villa,Los Angeles,1828.0,5.0,2.0,908838.0,Sold,Ronald Snyder,2025-01-04
c11b5118,Commercial,Boston,2185.0,5.0,3.0,379261.0,Rented,Jacob Hansen,2023-09-30
7b6e694c,House,Miami,3507.0,3.0,3.0,581689.0,Available,Ryan Johnson,2023-06-19
29ccaa03,Villa,Denver,4851.0,1.0,3.0,794165.0,Rented,Nicholas Carlson,2023-10-20
8f715a57,Villa,Miami,4705.0,4.0,1.0,201620.0,Rented,Michael Evans,2024-06-28
1266fc40,Commercial,Los Angeles,2205.0,5.0,2.0,81923.0,Rented,Cynthia Banks,2024-01-23
d3cc8dc8,House,New York,4603.0,5.0,1.0,318978.0,Available,Jennifer Valdez,2024-11-10
77dc31c4,House,Boston,,3.0,3.0,287002.0,Rented,Elizabeth Martin,2024-01-02
eefcb92a,Apartment,Seattle,3983.0,2.0,2.0,674855.0,Sold,Edward Wilson,2024-01-23
09398646,Apartment,Boston,939.0,5.0,1.0,746012.0,Sold,Thomas Bass,2024-11-03
cfeae205,House,Boston,2339.0,5.0,1.0,763976.0,Available,Amanda Burton,2023-11-28
85a45d9a,House,Boston,4146.0,1.0,1.0,,Rented,Cody Allen,2024-05-21
fa9f7c4c,Villa,Houston,2414.0,5.0,1.0,492475.0,Rented,Zachary Whitaker,2024-06-14
18bf8c14,House,Boston,554.0,4.0,1.0,717596.0,Rented,Michael Hamilton,2024-03-16
3b804f7e,House,Denver,2926.0,5.0,2.0,215007.0,Rented,Lisa Porter,2024-08-09
94d6467a,Commercial,Los Angeles,1513.0,5.0,1.0,794136.0,Sold,Dr. Brandon Andersen,2024-07-12
528aa165,House,Dallas,,2.0,1.0,664285.0,Available,Deborah Ruiz,2024-07-08
e02408e1,Apartment,San Francisco,3102.0,6.0,3.0,264052.0,Sold,Thomas Taylor,2024-12-12
6d0bb8e7,Apartment,Boston,2459.0,3.0,2.0,622451.0,Sold,Maria Gaines,2023-06-04
90a6830e,House,Seattle,2895.0,2.0,3.0,271510.0,Available,Michael Franklin,2024-12-25
11d61690,House,Boston,2443.0,2.0,1.0,663808.0,Available,Andrew Parks,2024-02-20
d2b2c4d9,Apartment,New York,4752.0,4.0,1.0,168600.0,Available,Christopher Scott,2023-04-02
bfac46ec,House,San Francisco,4828.0,1.0,1.0,351360.0,Sold,Barbara Kelly,2024-03-19
e1a00aa3,Villa,Denver,4437.0,3.0,2.0,400553.0,Available,Melissa Lopez,2023-11-24
4092e7a4,Villa,Seattle,1229.0,2.0,1.0,309646.0,Rented,Denise Morales,2024-05-17
87f19333,Villa,Boston,2159.0,3.0,2.0,86741.0,Available,Gregg Robbins,2024-08-02
ac56986b,Apartment,Seattle,2910.0,5.0,1.0,598480.0,Available,Robert Schmidt,2023-04-14
48077446,House,New York,4948.0,5.0,,972218.0,Rented,Kelly Smith,2023-03-25
b35d69c6,House,Los Angeles,2405.0,5.0,4.0,631399.0,Sold,Emily Jenkins,2024-10-21
c501de78,Apartment,Seattle,918.0,6.0,,822314.0,Rented,Cynthia Hill,2025-01-30
1cc548e9,Apartment,Denver,2695.0,1.0,2.0,172732.0,Sold,Tracy Johnson,2025-03-03
31c9af48,House,Dallas,3672.0,3.0,2.0,191490.0,Available,Kelly Kramer,2024-04-12
9905ebd3,Commercial,New York,1586.0,5.0,4.0,299305.0,Available,David Middleton,2023-05-02
0053cbb6,Apartment,Houston,3487.0,2.0,2.0,575714.0,Available,Brianna Young,2023-11-05
f20ae0eb,Commercial,Houston,2609.0,4.0,2.0,597624.0,Available,Jill Huffman,2023-09-02
e288d395,House,Houston,932.0,5.0,3.0,148354.0,Rented,Tyler Pitts,2024-02-07
bea3d147,Apartment,Los Angeles,2596.0,,4.0,524079.0,Rented,Christine Floyd,2023-04-03
0eedad58,Commercial,Miami,1730.0,5.0,3.0,329167.0,Rented,Caitlin Young,2023-08-02
9faab9f0,House,Dallas,1228.0,4.0,1.0,856493.0,Sold,Jennifer Torres,2024-11-20
3220ea61,Commercial,Los Angeles,4258.0,1.0,4.0,437800.0,Available,Mary Phillips,2024-07-28
a8a21e51,House,Dallas,861.0,4.0,3.0,269479.0,Rented,Karl Garcia,2024-10-14
9b2eb58b,Villa,Denver,1809.0,,2.0,147882.0,Sold,Melissa Navarro,2023-04-19
1efc746b,House,Miami,3473.0,5.0,4.0,671710.0,Sold,Joshua Barnes,2025-01-15
0302a332,Apartment,Dallas,1962.0,2.0,2.0,366124.0,Rented,Annette Lopez,2025-02-13
24d81047,House,Los Angeles,2186.0,2.0,4.0,58055.0,Rented,Laura Smith,2025-01-10
390fb2a0,Villa,Dallas,2757.0,1.0,2.0,475102.0,Rented,Thomas Stewart,2023-08-31
34d32c04,Apartment,Houston,875.0,3.0,4.0,819102.0,Available,Jason Potter,2024-08-03
8beb132d,Apartment,Dallas,777.0,5.0,2.0,803236.0,Rented,Garrett Vincent,2024-06-01
07e13d88,House,New York,2896.0,1.0,2.0,164857.0,Rented,Lisa Sandoval,2024-07-20
9e5b279f,Villa,San Francisco,859.0,3.0,4.0,773165.0,Available,Jeffrey Sanders,2024-10-13
42b480bc,Apartment,Dallas,4598.0,5.0,3.0,,Rented,Vicki Barrera,2024-11-03
20d3168b,Commercial,Boston,3192.0,2.0,3.0,134883.0,Sold,Angela Rice,2025-02-27
7fc67ac0,Apartment,Denver,3403.0,3.0,3.0,107695.0,Rented,Marcus Jackson,2024-11-10
66d58a56,Apartment,San Francisco,1851.0,2.0,1.0,923610.0,Rented,Erin Gonzales,2024-12-16
d880f963,Apartment,New York,2493.0,1.0,3.0,803648.0,Sold,Heather Allen,2024-05-30
d869ada6,House,Boston,3504.0,2.0,2.0,483850.0,Rented,Richard Hill,2024-05-21
44bca8a4,Commercial,Seattle,2128.0,2.0,3.0,832290.0,Sold,Christine Hays,2024-12-17
99ba9e0a,Villa,Dallas,2144.0,5.0,4.0,332871.0,Available,Jason Price,2023-10-08
cb00667d,Villa,San Francisco,4621.0,6.0,3.0,355572.0,Available,Claire Alvarez,2023-04-14
7e4be010,Villa,San Francisco,2091.0,4.0,3.0,229248.0,Available,Jenna Burke,2024-09-01
fbfc512b,Apartment,Chicago,1662.0,5.0,3.0,,Available,Miss Jamie Knight,2025-02-12
2fcf6b45,House,Denver,1385.0,4.0,3.0,628012.0,Available,George Murillo,2024-03-10
05846739,Apartment,San Francisco,2867.0,3.0,4.0,870098.0,Rented,Christopher Smith,2023-06-17
1084029c,Villa,Dallas,4643.0,5.0,3.0,822696.0,Rented,Michael Davidson,2024-11-20
a1f488bc,Apartment,Miami,3449.0,6.0,4.0,546759.0,Rented,Charles Ramirez,2024-10-21
12c9bc85,House,Los Angeles,3749.0,4.0,3.0,268432.0,Rented,Jordan Hall,2024-05-02
35c6d377,Commercial,New York,2025.0,6.0,2.0,241446.0,Available,Thomas Vang,2023-12-01
6d8b430c,Villa,Houston,2808.0,6.0,1.0,937770.0,Rented,Ray Andrews,2024-10-19
453b96cd,House,New York,1607.0,6.0,3.0,237663.0,Rented,Sabrina Mullins,2023-09-01
94c8ce6d,Commercial,Dallas,882.0,,3.0,688267.0,Sold,Jennifer Johnson,2024-10-13
78a659a9,Commercial,Dallas,3694.0,6.0,1.0,526335.0,Rented,Michael Wilson,2024-05-15
28a7d482,Villa,Dallas,3277.0,5.0,4.0,520713.0,Available,Erica Ruiz,2023-06-01
ec3c9488,Villa,Boston,2032.0,6.0,1.0,991333.0,Sold,Kirk Sanders,2023-08-16
a496e7bd,Apartment,Boston,2326.0,1.0,1.0,437809.0,Available,Matthew Rios,2025-02-12
f04af1a4,House,New York,4464.0,5.0,2.0,669540.0,Rented,Wayne Rojas,2025-02-18
fcd3338c,Villa,Chicago,3274.0,3.0,2.0,635122.0,Rented,Cynthia Sanders,2024-09-09
66a07d27,Commercial,Houston,3781.0,4.0,2.0,478107.0,Sold,Stephen Dalton,2024-01-03
a353a249,Villa,Seattle,1299.0,2.0,1.0,167982.0,Available,Ann House,2024-09-03
e79661f2,Apartment,Dallas,1724.0,1.0,3.0,170984.0,Sold,Thomas Peck,2024-07-13
60b69960,Commercial,Chicago,3906.0,5.0,2.0,582663.0,Available,Shawn Brown,2023-12-01
c09e8fe5,House,Boston,2684.0,5.0,4.0,442659.0,Available,Sandra Mitchell,2023-12-03
1247d178,Villa,New York,2947.0,2.0,2.0,931076.0,Rented,Michael Cooper,2025-01-16
7cf1bf97,Commercial,Los Angeles,4359.0,3.0,4.0,911584.0,Available,Melinda Ward,2023-08-13
97609865,House,Houston,563.0,1.0,2.0,62713.0,Rented,Joe Dickerson,2023-09-10
b4318a1c,Villa,San Francisco,,1.0,1.0,423945.0,Available,Sheri Jones,2023-04-19
e7357884,House,Dallas,4315.0,3.0,2.0,966160.0,Rented,James Bird,2024-07-01
5f3fd98e,Apartment,Dallas,3748.0,,1.0,307238.0,Rented,Maxwell Morris,2024-03-07
7e31c94a,Commercial,Chicago,1547.0,4.0,2.0,332566.0,Rented,Teresa Mckenzie,2024-02-28
4c5b7352,Villa,Chicago,1665.0,3.0,1.0,569018.0,Available,Mark Warren,2024-04-22
32b35f29,Villa,Denver,2540.0,3.0,4.0,764155.0,Rented,Tammie Herrera,2025-03-15
e4c0cdef,Villa,Dallas,,6.0,1.0,918078.0,Sold,Michael Frazier,2024-10-27
edcbf664,Commercial,San Francisco,4993.0,6.0,,336535.0,Available,Michelle Porter,2023-04-14
55ad753a,Apartment,New York,3582.0,6.0,2.0,575482.0,Rented,Jon Watkins,2023-04-26
5478ff50,Apartment,Houston,2752.0,4.0,4.0,82368.0,Available,Tiffany Mata,2023-08-07
89a0007b,Commercial,Dallas,2817.0,5.0,4.0,296675.0,Sold,Adam Montgomery,2023-05-27
91200a8d,House,New York,1140.0,3.0,,105736.0,Sold,Alison Miller,2025-02-21
69279eee,House,Dallas,4051.0,2.0,3.0,984508.0,Sold,Brian Elliott,2023-05-10
eb285905,Commercial,San Francisco,1457.0,6.0,3.0,668621.0,Rented,Carl Callahan,2025-01-22
a62305a0,House,Seattle,581.0,1.0,4.0,900070.0,Available,Sharon Lopez,2023-11-25
e1ebbde1,House,Houston,4767.0,1.0,4.0,610033.0,Available,Elizabeth Gonzalez,2024-04-10
ca22f949,House,New York,1205.0,4.0,3.0,570205.0,Sold,Kaitlin Cox,2024-12-12
55b4812f,Villa,Boston,1784.0,5.0,3.0,126255.0,Available,Keith Jordan,2024-07-14
69f103f9,Villa,Dallas,2366.0,2.0,1.0,862548.0,Available,Jeremiah Kelley,2024-09-17
7c287449,House,Denver,991.0,5.0,1.0,860182.0,Sold,Randy Sims,2023-03-21
e88cf99d,House,Boston,3550.0,4.0,1.0,156462.0,Available,Monica Lopez,2023-08-21
217d6907,Apartment,Denver,,1.0,1.0,291222.0,Rented,Mr. Carl Pearson DDS,2024-10-19
512729bf,Apartment,Miami,2407.0,4.0,1.0,906186.0,Rented,Paul Herman,2023-03-23
53765191,House,San Francisco,1320.0,6.0,4.0,951596.0,Rented,Kendra Carlson,2023-11-09
cba82b41,Apartment,Seattle,4459.0,2.0,4.0,636887.0,Available,Kim Miller,2025-02-20
b4ea29e2,Commercial,Seattle,4451.0,6.0,4.0,478690.0,Sold,David Bowman,2024-11-13
8fd952ae,Villa,Houston,2991.0,4.0,4.0,,Rented,Jared Jackson,2024-03-27
020714f7,Apartment,San Francisco,1494.0,1.0,4.0,351580.0,Sold,Eric Rivera,2025-01-11
ac0c4cdb,Villa,New York,2749.0,4.0,4.0,511722.0,Available,Peggy Hart,2023-12-18
9feee675,House,Seattle,3621.0,4.0,4.0,753115.0,Available,Adam Ritter,2023-12-21
640cf1be,Villa,Seattle,1723.0,3.0,,482427.0,Rented,Chelsea Williams,2024-05-31
6aeaacec,Commercial,Miami,2545.0,4.0,4.0,661689.0,Sold,Monica Zimmerman,2024-06-06
096df2dd,Villa,Houston,2002.0,5.0,2.0,178149.0,Sold,Lisa Robbins,2024-11-30
b72b6f5e,House,Seattle,619.0,3.0,1.0,110571.0,Rented,Rebecca Gaines,2024-02-13
0b4c9176,House,New York,1026.0,2.0,4.0,349479.0,Rented,Cheryl Rodriguez,2024-09-30
f3e22e59,House,San Francisco,1247.0,2.0,2.0,682730.0,Sold,Lisa Choi,2025-02-03
9ea74a39,Villa,Miami,3338.0,4.0,3.0,580142.0,Available,Samantha Lopez,2024-12-17
92c3c3ff,Commercial,Chicago,532.0,6.0,3.0,962165.0,Rented,Darlene Garcia,2024-08-11
3eea4ec7,Villa,Denver,1944.0,5.0,4.0,733809.0,Available,Rhonda Fowler,2024-02-29
2394f60f,House,Seattle,2333.0,2.0,3.0,322212.0,Sold,Michelle Bell,2024-01-06
e49ec25f,Apartment,Houston,930.0,3.0,4.0,279312.0,Rented,Michelle Carey,2024-11-06
fb1ca2ff,Commercial,Boston,659.0,1.0,2.0,337656.0,Available,Jessica Reed,2023-08-21
7808e589,House,Seattle,1327.0,2.0,1.0,137364.0,Sold,Jennifer Acevedo,2024-05-22
389bb7c8,Apartment,Boston,4208.0,4.0,1.0,203097.0,Rented,Todd Espinoza,2023-09-14
41a5e4d8,House,New York,4332.0,5.0,3.0,516385.0,Rented,Robert Hebert,2024-10-17
8cfd6a76,House,Boston,3696.0,3.0,3.0,169886.0,Rented,Ashley Johnson,2024-02-18
6dc92cab,Apartment,Dallas,,1.0,2.0,652950.0,Available,Chad Hancock,2024-10-16
3379a625,Commercial,Seattle,4579.0,2.0,2.0,180509.0,Rented,Jimmy Anderson,2024-09-05
4b84a6e5,Commercial,Seattle,1754.0,5.0,2.0,727927.0,Rented,Nicholas Villarreal,2024-03-14
0e8f25ce,Commercial,Chicago,2464.0,1.0,2.0,821819.0,Rented,Kristen Medina,2023-05-06
f18c7ac5,House,Los Angeles,4937.0,5.0,1.0,313557.0,Rented,William Rodriguez,2024-09-22
eec4fdd3,Villa,Miami,1096.0,5.0,2.0,590129.0,Available,Yvonne Dennis,2024-08-10
b98a3c8c,House,Chicago,2510.0,6.0,1.0,418734.0,Rented,Vanessa Chapman,2024-10-22
2e06a882,Apartment,Dallas,2013.0,4.0,1.0,809857.0,Rented,Brenda Glass,2025-01-12
e7e32550,Apartment,Seattle,3968.0,4.0,1.0,363152.0,Sold,Michael Price,2025-02-03
6bc3e544,Villa,Houston,2181.0,6.0,1.0,594608.0,Available,Felicia Medina,2023-10-31
372f296b,Commercial,Miami,3859.0,3.0,4.0,828521.0,Sold,Susan Wilson,2024-10-21
9763c376,Apartment,Houston,4474.0,1.0,1.0,582098.0,Rented,Philip Harvey,2024-08-09
393e0ef1,Commercial,Los Angeles,4586.0,4.0,3.0,625394.0,Sold,Kathleen Mack,2023-10-03
279f6810,Apartment,Miami,2877.0,6.0,1.0,840822.0,Available,Kyle Vasquez,2024-05-21
b76eb483,Commercial,Los Angeles,3558.0,6.0,4.0,169628.0,Sold,Joan White,2023-09-17
39605ecc,House,San Francisco,3802.0,6.0,1.0,644342.0,Rented,Steven Price,2024-08-26
c4a662a4,Villa,Houston,1210.0,,2.0,57678.0,Sold,Justin Garcia,2025-02-04
e344b653,Villa,Seattle,3836.0,6.0,4.0,863547.0,Sold,Willie Hurley,2025-01-28
ef4bef09,House,Seattle,4930.0,6.0,1.0,,Available,David Reyes Jr.,2023-11-27
beba6e6c,Villa,Los Angeles,3275.0,2.0,4.0,921065.0,Sold,Amber Mcguire,2023-11-20
9b9a104b,House,San Francisco,675.0,6.0,,742083.0,Available,Andrew Weber,2024-03-10
f5dba11a,House,Boston,4708.0,4.0,1.0,407097.0,Rented,Robert Nelson,2023-11-23
a8ffc3a0,Villa,Boston,3341.0,5.0,1.0,668826.0,Rented,Amy Barnett,2025-02-15
542db55c,Commercial,Dallas,1117.0,3.0,2.0,644485.0,Rented,Sarah Kennedy,2023-05-05
f96955ff,House,Denver,3905.0,4.0,3.0,617693.0,Sold,Jessica Moreno,2023-05-14
0ed71b15,Villa,Boston,2016.0,4.0,2.0,527128.0,Rented,Olivia Wilson,2024-02-21
51c57897,Commercial,New York,542.0,1.0,2.0,170527.0,Available,Jordan Pearson,2024-02-12
d1d6cb35,House,Denver,1814.0,6.0,4.0,977402.0,Rented,Justin Ramirez,2023-09-13
f74cc4d5,Villa,Seattle,2077.0,2.0,2.0,387369.0,Available,Marcus Jordan,2023-12-28
0975344e,House,Dallas,4051.0,6.0,1.0,989265.0,Available,Jason Miller,2024-03-16
e0ab09f3,House,New York,1229.0,3.0,2.0,98374.0,Sold,Nicole Perez,2024-12-21
9a69f106,House,Chicago,2647.0,3.0,3.0,635413.0,Available,Penny Ramirez,2024-08-31
f883d29d,Villa,Los Angeles,3275.0,3.0,4.0,296008.0,Available,Donna Taylor,2023-10-19
ea2f778d,Apartment,New York,4826.0,2.0,2.0,935515.0,Rented,Dawn Hernandez,2024-05-30
64ab04cd,Commercial,Denver,2848.0,1.0,1.0,976622.0,Rented,Debra Dodson,2024-08-06
7bee8f39,Villa,Seattle,3180.0,6.0,4.0,,Rented,Richard Delgado,2023-05-28
7a0e8ce9,Villa,Chicago,2578.0,5.0,4.0,,Sold,Mikayla Bennett,2025-03-09
05615fd0,Villa,San Francisco,2605.0,2.0,3.0,408319.0,Sold,Terry Stokes,2024-06-01
dd2f92e3,House,Boston,4961.0,3.0,4.0,394742.0,Rented,Heather Myers,2024-06-04
cb43f3e3,Villa,Chicago,1006.0,3.0,1.0,912601.0,Available,Rachel Adams,2025-01-11
a7a5fe22,Apartment,Los Angeles,4112.0,6.0,3.0,136995.0,Sold,Michelle Saunders,2024-01-03
5a0419eb,Commercial,Los Angeles,2322.0,2.0,1.0,51288.0,Rented,Anthony Roberts,2024-02-06
9a380cf1,Commercial,San Francisco,863.0,5.0,4.0,599965.0,Rented,Krista Duffy MD,2023-09-20
a372b137,Commercial,Los Angeles,673.0,1.0,2.0,908388.0,Available,John Bailey,2023-11-17
4697b358,Villa,Los Angeles,3181.0,5.0,1.0,312569.0,Rented,Thomas Green,2024-02-20
00c4552b,Commercial,Denver,1265.0,,2.0,96185.0,Rented,Alexis Escobar,2024-04-02
9a2d869d,House,Los Angeles,2843.0,,2.0,682100.0,Rented,Ashley Myers,2024-03-09
7899c6fc,House,Chicago,2088.0,6.0,2.0,424961.0,Available,Scott Kerr,2024-05-20
08f4b71a,Commercial,New York,3809.0,6.0,3.0,376936.0,Rented,Meredith Costa,2024-12-09
0609039d,Villa,Chicago,1434.0,5.0,1.0,185960.0,Sold,Christopher Brown,2024-11-19
f5f3dab2,Villa,Denver,3882.0,1.0,3.0,357885.0,Sold,Vincent Smith,2024-07-03
dbdfa8ac,Commercial,Denver,1078.0,2.0,1.0,748003.0,Available,Megan Williams,2025-03-07
d58a97b4,Commercial,Dallas,2728.0,5.0,2.0,783179.0,Sold,Brandon Nelson,2024-11-02
8b8839e7,Commercial,San Francisco,996.0,3.0,4.0,254674.0,Sold,Steve Frank,2024-08-20
10475a6c,Commercial,Chicago,4637.0,2.0,3.0,728377.0,Available,Erica Williams,2024-01-02
13ed0e8b,House,New York,,6.0,2.0,699106.0,Rented,Jacob Hoffman,2024-05-16
54c7651f,Commercial,New York,3382.0,5.0,4.0,954358.0,Available,Danielle Lee,2023-11-16
431264eb,Apartment,Chicago,2690.0,6.0,2.0,353517.0,Sold,Daniel Williams,2023-11-22
2381813d,House,Dallas,4095.0,6.0,4.0,169956.0,Available,Frances Castaneda,2023-03-26
5e2e9a54,Apartment,Seattle,3970.0,2.0,4.0,532358.0,Rented,Jerry Kim,2025-02-05
0f153054,Commercial,Houston,2894.0,2.0,3.0,140846.0,Available,Michael Kim,2024-05-23
fe108db7,Villa,New York,3333.0,5.0,3.0,85044.0,Sold,Michael Bryan,2023-06-23
2d03a322,Apartment,Miami,609.0,4.0,4.0,341773.0,Sold,Mr. Derrick Spencer MD,2023-09-08
f9f17326,House,New York,2712.0,4.0,1.0,161840.0,Sold,Alyssa Cabrera,2024-04-09
3ed5c842,Commercial,Dallas,2688.0,3.0,2.0,419819.0,Rented,John Green,2023-05-20
07880c0d,Apartment,San Francisco,3661.0,1.0,1.0,100924.0,Available,Debbie Nelson,2024-04-18
95a8b972,Villa,Miami,,3.0,4.0,342148.0,Sold,Bethany Williams,2025-01-15
58e0e02b,Villa,Seattle,2046.0,6.0,4.0,147430.0,Rented,Frank Griffith,2024-08-18
e402f4ed,Apartment,Los Angeles,941.0,6.0,2.0,71151.0,Rented,Michelle Mendez,2024-02-03
e3d38419,House,Denver,4505.0,1.0,3.0,930282.0,Available,Kayla Townsend,2024-05-31
5a4d9a16,House,New York,3967.0,6.0,2.0,809804.0,Sold,Christopher Stewart,2024-03-10
d820455a,House,Los Angeles,4251.0,,3.0,253035.0,Available,Brian Thompson,2023-06-24
310ef895,House,Houston,1000.0,6.0,3.0,244414.0,Sold,Maria Johnson,2024-04-06
308a172f,House,Miami,1718.0,4.0,3.0,,Available,Michael Miller,2024-12-24
c9c9e328,Villa,Seattle,4660.0,1.0,4.0,515552.0,Rented,Steven Jones,2023-12-30
372a2c5d,Villa,Chicago,4321.0,1.0,2.0,258972.0,Available,Kyle Brown,2023-04-05
de7ba802,Commercial,Seattle,2957.0,2.0,3.0,112396.0,Rented,Karen Williams,2024-11-09
8b293280,Commercial,Denver,3798.0,6.0,1.0,826538.0,Sold,Benjamin Burton,2024-06-17
626d59ab,Apartment,Miami,1582.0,6.0,1.0,315263.0,Available,Megan Campbell,2024-03-08
19f85c42,Apartment,Los Angeles,1528.0,5.0,3.0,930484.0,Sold,Kenneth Arellano,2023-12-09
de1ee352,Villa,Miami,4297.0,4.0,2.0,949908.0,Available,Charles Lewis,2023-04-25
4201dbd3,Commercial,New York,3087.0,2.0,3.0,221962.0,Available,Ricardo Greene,2024-09-15
74dd26d1,Villa,Los Angeles,3507.0,1.0,3.0,639361.0,Rented,Drew Hernandez,2023-06-16
4d3b095f,Apartment,Miami,2774.0,4.0,2.0,768275.0,Sold,Mary Alexander,2023-11-10
01ef2642,House,San Francisco,665.0,2.0,1.0,941459.0,Available,Michael Turner,2023-04-05
03490af3,House,Dallas,937.0,2.0,3.0,130522.0,Rented,Ashley Sherman,2024-12-17
f03befda,House,Miami,842.0,4.0,1.0,570988.0,Available,Victoria Bradley,2025-01-04
726eb696,House,Denver,1925.0,3.0,4.0,271913.0,Rented,Michelle Nelson,2024-09-02
b11abf66,House,Boston,2846.0,3.0,2.0,967247.0,Rented,Jose Richardson,2024-03-03
f79f917c,House,New York,3760.0,6.0,2.0,968591.0,Sold,Crystal Harper,2023-11-30
64aeb7f1,Commercial,Houston,1131.0,1.0,3.0,960966.0,Available,Clinton Morrow,2024-02-26
40a6d613,House,Los Angeles,1317.0,,4.0,805799.0,Sold,Lauren Reed,2023-12-29
d33aab1d,Apartment,New York,4248.0,3.0,1.0,951764.0,Sold,Megan Walters,2024-03-03
22514d72,Apartment,Los Angeles,2698.0,4.0,3.0,654637.0,Rented,Jonathan Wall,2025-02-25
0af00508,Apartment,Seattle,4142.0,1.0,3.0,436280.0,Sold,Lisa Hudson,2024-01-22
0fd32470,Commercial,Denver,1670.0,1.0,4.0,101430.0,Available,Gavin Miller,2024-05-11
f3118cc8,Villa,Seattle,1495.0,5.0,2.0,455878.0,Available,Brian Edwards,2024-06-15
56dea00c,Villa,San Francisco,1328.0,2.0,1.0,796232.0,Sold,John Bradford,2023-07-01
